Solved in 166ms ( 1055 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1054 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1053 vars ) + solution is: OPTIMAL
Solved in 138ms ( 1052 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1051 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1050 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1049 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1048 vars ) + solution is: OPTIMAL
Solved in 154ms ( 1047 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1046 vars ) + solution is: OPTIMAL
Solved in 162ms ( 1045 vars ) + solution is: OPTIMAL
Solved in 139ms ( 1044 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1043 vars ) + solution is: OPTIMAL
Solved in 146ms ( 1042 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1041 vars ) + solution is: OPTIMAL
Solved in 158ms ( 1040 vars ) + solution is: OPTIMAL
Solved in 160ms ( 1039 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1038 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1037 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1036 vars ) + solution is: OPTIMAL
Solved in 130ms ( 1035 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1034 vars ) + solution is: OPTIMAL
Solved in 144ms ( 1033 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1032 vars ) + solution is: OPTIMAL
Solved in 164ms ( 1031 vars ) + solution is: OPTIMAL
Solved in 131ms ( 1030 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1029 vars ) + solution is: OPTIMAL
Solved in 135ms ( 1028 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1027 vars ) + solution is: OPTIMAL
Solved in 165ms ( 1026 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1025 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1024 vars ) + solution is: OPTIMAL
Solved in 163ms ( 1023 vars ) + solution is: OPTIMAL
Solved in 140ms ( 1022 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1021 vars ) + solution is: OPTIMAL
Solved in 145ms ( 1020 vars ) + solution is: OPTIMAL
Solved in 130ms ( 1019 vars ) + solution is: OPTIMAL
Solved in 147ms ( 1018 vars ) + solution is: OPTIMAL
Solved in 137ms ( 1017 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1016 vars ) + solution is: OPTIMAL
Solved in 130ms ( 1015 vars ) + solution is: OPTIMAL
Solved in 129ms ( 1014 vars ) + solution is: OPTIMAL
Solved in 142ms ( 1013 vars ) + solution is: OPTIMAL
Solved in 130ms ( 1012 vars ) + solution is: OPTIMAL
Solved in 127ms ( 1011 vars ) + solution is: OPTIMAL
Solved in 133ms ( 1010 vars ) + solution is: OPTIMAL
Solved in 129ms ( 1009 vars ) + solution is: OPTIMAL
Solved in 149ms ( 1008 vars ) + solution is: OPTIMAL
Solved in 132ms ( 1007 vars ) + solution is: OPTIMAL
Solved in 129ms ( 1006 vars ) + solution is: OPTIMAL
Solved in 136ms ( 1005 vars ) + solution is: OPTIMAL
Solved in 128ms ( 1004 vars ) + solution is: OPTIMAL
Solved in 153ms ( 1003 vars ) + solution is: OPTIMAL
Solved in 159ms ( 1002 vars ) + solution is: OPTIMAL
Solved in 157ms ( 1001 vars ) + solution is: OPTIMAL
Solved in 205ms ( 1000 vars ) + solution is: OPTIMAL
Solved in 201ms ( 999 vars ) + solution is: OPTIMAL
Solved in 201ms ( 998 vars ) + solution is: OPTIMAL
Solved in 202ms ( 997 vars ) + solution is: OPTIMAL
Solved in 203ms ( 996 vars ) + solution is: OPTIMAL
Solved in 202ms ( 995 vars ) + solution is: OPTIMAL
Solved in 201ms ( 994 vars ) + solution is: OPTIMAL
Solved in 206ms ( 993 vars ) + solution is: OPTIMAL
Solved in 201ms ( 992 vars ) + solution is: OPTIMAL
Solved in 207ms ( 991 vars ) + solution is: OPTIMAL
Solved in 199ms ( 990 vars ) + solution is: OPTIMAL
Solved in 202ms ( 989 vars ) + solution is: OPTIMAL
Solved in 206ms ( 988 vars ) + solution is: OPTIMAL
Solved in 201ms ( 987 vars ) + solution is: OPTIMAL
Solved in 198ms ( 986 vars ) + solution is: OPTIMAL
Solved in 203ms ( 985 vars ) + solution is: OPTIMAL
Solved in 199ms ( 984 vars ) + solution is: OPTIMAL
Solved in 206ms ( 983 vars ) + solution is: OPTIMAL
Solved in 217ms ( 982 vars ) + solution is: OPTIMAL
Solved in 196ms ( 981 vars ) + solution is: OPTIMAL
Solved in 206ms ( 980 vars ) + solution is: OPTIMAL
Solved in 199ms ( 979 vars ) + solution is: OPTIMAL
Solved in 201ms ( 978 vars ) + solution is: OPTIMAL
Solved in 195ms ( 977 vars ) + solution is: OPTIMAL
Solved in 195ms ( 976 vars ) + solution is: OPTIMAL
Solved in 197ms ( 975 vars ) + solution is: OPTIMAL
Solved in 240ms ( 974 vars ) + solution is: OPTIMAL
Solved in 198ms ( 973 vars ) + solution is: OPTIMAL
Solved in 194ms ( 972 vars ) + solution is: OPTIMAL
Solved in 193ms ( 971 vars ) + solution is: OPTIMAL
Solved in 201ms ( 970 vars ) + solution is: OPTIMAL
Solved in 198ms ( 969 vars ) + solution is: OPTIMAL
Solved in 193ms ( 968 vars ) + solution is: OPTIMAL
Solved in 191ms ( 967 vars ) + solution is: OPTIMAL
Solved in 233ms ( 966 vars ) + solution is: OPTIMAL
Solved in 209ms ( 965 vars ) + solution is: OPTIMAL
Solved in 200ms ( 964 vars ) + solution is: OPTIMAL
Solved in 193ms ( 963 vars ) + solution is: OPTIMAL
Solved in 196ms ( 962 vars ) + solution is: OPTIMAL
Solved in 194ms ( 961 vars ) + solution is: OPTIMAL
Solved in 192ms ( 960 vars ) + solution is: OPTIMAL
Solved in 191ms ( 959 vars ) + solution is: OPTIMAL
Solved in 189ms ( 958 vars ) + solution is: OPTIMAL
Solved in 182ms ( 957 vars ) + solution is: OPTIMAL
Solved in 217ms ( 956 vars ) + solution is: OPTIMAL
Solved in 227ms ( 955 vars ) + solution is: OPTIMAL
Solved in 191ms ( 954 vars ) + solution is: OPTIMAL
Solved in 244ms ( 953 vars ) + solution is: OPTIMAL
Solved in 184ms ( 952 vars ) + solution is: OPTIMAL
Solved in 184ms ( 951 vars ) + solution is: OPTIMAL
Solved in 227ms ( 950 vars ) + solution is: OPTIMAL
Solved in 186ms ( 949 vars ) + solution is: OPTIMAL
Solved in 187ms ( 948 vars ) + solution is: OPTIMAL
Solved in 221ms ( 947 vars ) + solution is: OPTIMAL
Solved in 185ms ( 946 vars ) + solution is: OPTIMAL
Solved in 183ms ( 945 vars ) + solution is: OPTIMAL
Solved in 198ms ( 944 vars ) + solution is: OPTIMAL
Solved in 188ms ( 943 vars ) + solution is: OPTIMAL
Solved in 207ms ( 942 vars ) + solution is: OPTIMAL
Solved in 181ms ( 941 vars ) + solution is: OPTIMAL
Solved in 189ms ( 940 vars ) + solution is: OPTIMAL
Solved in 186ms ( 939 vars ) + solution is: OPTIMAL
Solved in 190ms ( 938 vars ) + solution is: OPTIMAL
Solved in 189ms ( 937 vars ) + solution is: OPTIMAL
Solved in 184ms ( 936 vars ) + solution is: OPTIMAL
Solved in 187ms ( 935 vars ) + solution is: OPTIMAL
Solved in 180ms ( 934 vars ) + solution is: OPTIMAL
Solved in 175ms ( 933 vars ) + solution is: OPTIMAL
Solved in 188ms ( 932 vars ) + solution is: OPTIMAL
Solved in 183ms ( 931 vars ) + solution is: OPTIMAL
Solved in 181ms ( 930 vars ) + solution is: OPTIMAL
Solved in 204ms ( 929 vars ) + solution is: OPTIMAL
Solved in 181ms ( 928 vars ) + solution is: OPTIMAL
Solved in 219ms ( 927 vars ) + solution is: OPTIMAL
Solved in 189ms ( 926 vars ) + solution is: OPTIMAL
Solved in 182ms ( 925 vars ) + solution is: OPTIMAL
Solved in 188ms ( 924 vars ) + solution is: OPTIMAL
Solved in 182ms ( 923 vars ) + solution is: OPTIMAL
Solved in 189ms ( 922 vars ) + solution is: OPTIMAL
Solved in 185ms ( 921 vars ) + solution is: OPTIMAL
Solved in 188ms ( 920 vars ) + solution is: OPTIMAL
Solved in 185ms ( 919 vars ) + solution is: OPTIMAL
Solved in 177ms ( 918 vars ) + solution is: OPTIMAL
Solved in 213ms ( 917 vars ) + solution is: OPTIMAL
Solved in 219ms ( 916 vars ) + solution is: OPTIMAL
Solved in 208ms ( 915 vars ) + solution is: OPTIMAL
Solved in 181ms ( 914 vars ) + solution is: OPTIMAL
Solved in 189ms ( 913 vars ) + solution is: OPTIMAL
Solved in 175ms ( 912 vars ) + solution is: OPTIMAL
Solved in 178ms ( 911 vars ) + solution is: OPTIMAL
Solved in 178ms ( 910 vars ) + solution is: OPTIMAL
Solved in 179ms ( 909 vars ) + solution is: OPTIMAL
Solved in 175ms ( 908 vars ) + solution is: OPTIMAL
Solved in 182ms ( 907 vars ) + solution is: OPTIMAL
Solved in 182ms ( 906 vars ) + solution is: OPTIMAL
Solved in 175ms ( 905 vars ) + solution is: OPTIMAL
Solved in 187ms ( 904 vars ) + solution is: OPTIMAL
Solved in 193ms ( 903 vars ) + solution is: OPTIMAL
Solved in 175ms ( 902 vars ) + solution is: OPTIMAL
Solved in 176ms ( 901 vars ) + solution is: OPTIMAL
Solved in 174ms ( 900 vars ) + solution is: OPTIMAL
Solved in 176ms ( 899 vars ) + solution is: OPTIMAL
Solved in 216ms ( 898 vars ) + solution is: OPTIMAL
Solved in 174ms ( 897 vars ) + solution is: OPTIMAL
Solved in 169ms ( 896 vars ) + solution is: OPTIMAL
Solved in 205ms ( 895 vars ) + solution is: OPTIMAL
Solved in 218ms ( 894 vars ) + solution is: OPTIMAL
Solved in 174ms ( 893 vars ) + solution is: OPTIMAL
Solved in 184ms ( 892 vars ) + solution is: OPTIMAL
Solved in 168ms ( 891 vars ) + solution is: OPTIMAL
Solved in 168ms ( 890 vars ) + solution is: OPTIMAL
Solved in 169ms ( 889 vars ) + solution is: OPTIMAL
Solved in 180ms ( 888 vars ) + solution is: OPTIMAL
Solved in 182ms ( 887 vars ) + solution is: OPTIMAL
Solved in 178ms ( 886 vars ) + solution is: OPTIMAL
Solved in 177ms ( 885 vars ) + solution is: OPTIMAL
Solved in 176ms ( 884 vars ) + solution is: OPTIMAL
Solved in 194ms ( 883 vars ) + solution is: OPTIMAL
Solved in 165ms ( 882 vars ) + solution is: OPTIMAL
Solved in 191ms ( 881 vars ) + solution is: OPTIMAL
Solved in 167ms ( 880 vars ) + solution is: OPTIMAL
Solved in 159ms ( 879 vars ) + solution is: OPTIMAL
Solved in 160ms ( 878 vars ) + solution is: OPTIMAL
Solved in 165ms ( 877 vars ) + solution is: OPTIMAL
Solved in 179ms ( 876 vars ) + solution is: OPTIMAL
Solved in 196ms ( 875 vars ) + solution is: OPTIMAL
Solved in 162ms ( 874 vars ) + solution is: OPTIMAL
Solved in 155ms ( 873 vars ) + solution is: OPTIMAL
Solved in 163ms ( 872 vars ) + solution is: OPTIMAL
Solved in 202ms ( 871 vars ) + solution is: OPTIMAL
Solved in 197ms ( 870 vars ) + solution is: OPTIMAL
Solved in 194ms ( 869 vars ) + solution is: OPTIMAL
Solved in 166ms ( 868 vars ) + solution is: OPTIMAL
Solved in 155ms ( 867 vars ) + solution is: OPTIMAL
Solved in 164ms ( 866 vars ) + solution is: OPTIMAL
Solved in 161ms ( 865 vars ) + solution is: OPTIMAL
Solved in 167ms ( 864 vars ) + solution is: OPTIMAL
Solved in 179ms ( 863 vars ) + solution is: OPTIMAL
Solved in 168ms ( 862 vars ) + solution is: OPTIMAL
Solved in 160ms ( 861 vars ) + solution is: OPTIMAL
Solved in 160ms ( 860 vars ) + solution is: OPTIMAL
Solved in 159ms ( 859 vars ) + solution is: OPTIMAL
Solved in 160ms ( 858 vars ) + solution is: OPTIMAL
Solved in 179ms ( 857 vars ) + solution is: OPTIMAL
Solved in 161ms ( 856 vars ) + solution is: OPTIMAL
Solved in 158ms ( 855 vars ) + solution is: OPTIMAL
Solved in 157ms ( 854 vars ) + solution is: OPTIMAL
Solved in 159ms ( 853 vars ) + solution is: OPTIMAL
Solved in 152ms ( 852 vars ) + solution is: OPTIMAL
Solved in 158ms ( 851 vars ) + solution is: OPTIMAL
Solved in 176ms ( 850 vars ) + solution is: OPTIMAL
Solved in 157ms ( 849 vars ) + solution is: OPTIMAL
Solved in 222ms ( 848 vars ) + solution is: OPTIMAL
Solved in 154ms ( 847 vars ) + solution is: OPTIMAL
Solved in 178ms ( 846 vars ) + solution is: OPTIMAL
Solved in 182ms ( 845 vars ) + solution is: OPTIMAL
Solved in 177ms ( 844 vars ) + solution is: OPTIMAL
Solved in 157ms ( 843 vars ) + solution is: OPTIMAL
Solved in 155ms ( 842 vars ) + solution is: OPTIMAL
Solved in 157ms ( 841 vars ) + solution is: OPTIMAL
Solved in 153ms ( 840 vars ) + solution is: OPTIMAL
Solved in 154ms ( 839 vars ) + solution is: OPTIMAL
Solved in 155ms ( 838 vars ) + solution is: OPTIMAL
Solved in 177ms ( 837 vars ) + solution is: OPTIMAL
Solved in 177ms ( 836 vars ) + solution is: OPTIMAL
Solved in 161ms ( 835 vars ) + solution is: OPTIMAL
Solved in 151ms ( 834 vars ) + solution is: OPTIMAL
Solved in 150ms ( 833 vars ) + solution is: OPTIMAL
Solved in 172ms ( 832 vars ) + solution is: OPTIMAL
Solved in 146ms ( 831 vars ) + solution is: OPTIMAL
Solved in 150ms ( 830 vars ) + solution is: OPTIMAL
Solved in 150ms ( 829 vars ) + solution is: OPTIMAL
Solved in 149ms ( 828 vars ) + solution is: OPTIMAL
Solved in 147ms ( 827 vars ) + solution is: OPTIMAL
Solved in 147ms ( 826 vars ) + solution is: OPTIMAL
Solved in 147ms ( 825 vars ) + solution is: OPTIMAL
Solved in 148ms ( 824 vars ) + solution is: OPTIMAL
Solved in 179ms ( 823 vars ) + solution is: OPTIMAL
Solved in 146ms ( 822 vars ) + solution is: OPTIMAL
Solved in 147ms ( 821 vars ) + solution is: OPTIMAL
Solved in 147ms ( 820 vars ) + solution is: OPTIMAL
Solved in 168ms ( 819 vars ) + solution is: OPTIMAL
Solved in 164ms ( 818 vars ) + solution is: OPTIMAL
Solved in 147ms ( 817 vars ) + solution is: OPTIMAL
Solved in 146ms ( 816 vars ) + solution is: OPTIMAL
Solved in 139ms ( 815 vars ) + solution is: OPTIMAL
Solved in 144ms ( 814 vars ) + solution is: OPTIMAL
Solved in 149ms ( 813 vars ) + solution is: OPTIMAL
Solved in 146ms ( 812 vars ) + solution is: OPTIMAL
Solved in 154ms ( 811 vars ) + solution is: OPTIMAL
Solved in 149ms ( 810 vars ) + solution is: OPTIMAL
Solved in 171ms ( 809 vars ) + solution is: OPTIMAL
Solved in 162ms ( 808 vars ) + solution is: OPTIMAL
Solved in 175ms ( 807 vars ) + solution is: OPTIMAL
Solved in 185ms ( 806 vars ) + solution is: OPTIMAL
